Using Rizon 4 specifications
[2026-05-18 02:23:06.952] [info] | | | | | | | | | |  Flexiv RDK v1.9  | | | | | | | | | |
[2026-05-18 02:23:08.057] [info] [flexiv::rdk::Robot] Searching for [Rizon4R-062043] ...
[2026-05-18 02:23:08.107] [info] [flexiv::rdk::Robot] Connected to the robot
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Validated license: RDK-Professional
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Initialization complete
[2026-05-18 02:23:08.261] [info] Enabling robot ...
[2026-05-18 02:23:08.362] [info] Robot is now operational
[2026-05-18 02:23:08.382] [info] [flexiv::rdk::Robot] Control mode switched to [NRT_PRIMITIVE_EXECUTION]
[2026-05-18 02:23:08.402] [info] Zeroing force/torque sensors, make sure nothing is in contact with the robot
WARNING : Torque commanded on joint 0 too low (-1095.28), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.82), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.32), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.759), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4225), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.28), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.82), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.32), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.759), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4225), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.28), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.82), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.32), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.759), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4225), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.45), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5203.97), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1572.75), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (111.728), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.3513), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.45), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5203.97), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1572.75), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (111.728), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.3513), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1089.46), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5173.32), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1559.2), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (108.147), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (97.75), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1089.46), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5173.32), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1559.2), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (108.147), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (97.75), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1077.9), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5113.93), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1533.98), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (101.76), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (96.5235), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1070.71), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5075.35), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1517.37), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (97.7203), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (95.7303), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1062.91), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5032.28), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1498.95), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (93.1998), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (94.8541), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1062.91), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5032.28), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1498.95), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (93.1998), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (94.8541), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1046.17), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4937.1), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1458.7), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (83.2423), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (92.9622), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1046.17), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4937.1), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1458.7), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (83.2423), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (92.9622), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1029.97), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4839.68), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1416.67), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (72.4082), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (91.0742), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1021.56), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4790.16), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1395.09), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (66.628), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (90.1138), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1013.59), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4741.47), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1373.86), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (89.1825), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1005.8), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4695.65), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1353.8), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (88.3275), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-998.809), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4652.37), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1334.41), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (87.5335), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-992.324), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4610.68), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1315.68), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (86.7781), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-986.429), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4570.21), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1296.62), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (86.0532), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-986.429), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4570.21), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1296.62), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (86.0532), saturating to max value(38.22)
530: Joint 6 State: Max Soft Vel
---
WARNING : Torque commanded on joint 0 too low (-977.56), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4491.19), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1258.65), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (72.9283), saturating to max value(38.22)
531: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-977.56), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4491.19), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1258.65), saturating to max value(62.72)
532: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-966.675), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4412.15), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1222.64), saturating to max value(62.72)
533: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-966.675), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4412.15), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1222.64), saturating to max value(62.72)
534: Joint 0 State: Min Soft Vel
---
534: Joint 2 State: Max Soft Vel
---
534: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-1356.3), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4327.67), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1033.82), saturating to max value(62.72)
WARNING : Soft velocity limit violated on joint 6, engaging safety mode
535: Joint 0 State: Min Soft Vel
---
535: Joint 2 State: Max Soft Vel
---
535: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-1010.03), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4327.67), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (504.74), saturating to max value(62.72)
536: Joint 0 State: Min Soft Vel
---
536: Joint 2 State: Max Hard Vel
---
536: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-716.593), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4233.21), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (127.603), saturating to max value(62.72)
537: Joint 0 State: Min Soft Vel
---
537: Joint 2 State: Max Hard Vel
---
537: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-500.585), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4233.21), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (130.813), saturating to max value(62.72)
538: Joint 0 State: Min Hard Vel
---
538: Joint 2 State: Max Hard Vel
---
538: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-372.438), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4138.9), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (133.692), saturating to max value(62.72)
539: Joint 0 State: Min Hard Vel
---
539: Joint 2 State: Max Hard Vel
---
539: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-363.582), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4094.78), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (136.644), saturating to max value(62.72)
540: Joint 0 State: Min Hard Vel
---
540: Joint 2 State: Max Hard Vel
---
540: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-355.47), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4053.88), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (139.515), saturating to max value(62.72)
541: Joint 0 State: Min Hard Vel
---
541: Joint 2 State: Max Hard Vel
---
541: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-353.381), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4053.88), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (142.858), saturating to max value(62.72)
542: Joint 0 State: Min Hard Vel
---
542: Joint 2 State: Max Hard Vel
---
542: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-346.005), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4017.45), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (145.563), saturating to max value(62.72)
543: Joint 0 State: Min Hard Vel
---
543: Joint 2 State: Max Hard Vel
---
543: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-336.246), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3960), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (147.336), saturating to max value(62.72)
544: Joint 0 State: Min Hard Vel
---
544: Joint 2 State: Max Hard Vel
---
544: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-331.693), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3938.75), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (149.644), saturating to max value(62.72)
545: Joint 0 State: Min Hard Vel
---
545: Joint 2 State: Max Hard Vel
---
545: Joint 3 State: Max Soft Vel
---
545: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-377.664), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3926.16), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too low (-116.63), saturating to min value(-62.72)
WARNING : Torque commanded on joint 3 too low (-1274.85), saturating to min value(-62.72)
546: Joint 0 State: Min Hard Vel
---
546: Joint 2 State: Max Hard Vel
---
546: Joint 3 State: Max Soft Vel
---
546: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-378.448), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3921.29), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too low (-115.115), saturating to min value(-62.72)
WARNING : Torque commanded on joint 3 too low (-1267.73), saturating to min value(-62.72)
547: Joint 0 State: Min Hard Vel
---
547: Joint 2 State: Max Hard Vel
---
547: Joint 3 State: Max Soft Vel
---
547: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-380.96), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3927.54), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too low (-114.334), saturating to min value(-62.72)
WARNING : Torque commanded on joint 3 too low (-1265.63), saturating to min value(-62.72)
548: Joint 0 State: Min Hard Vel
---
548: Joint 2 State: Max Hard Vel
---
548: Joint 3 State: Max Soft Vel
---
548: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-384.249), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3941.59), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too low (-113.786), saturating to min value(-62.72)
WARNING : Torque commanded on joint 3 too low (-1268.24), saturating to min value(-62.72)
549: Joint 0 State: Min Hard Vel
---
549: Joint 2 State: Max Hard Vel
---
549: Joint 3 State: Max Soft Vel
---
549: Joint 6 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-388.27), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3961.05), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too low (-113.538), saturating to min value(-62.72)
WARNING : Torque commanded on joint 3 too low (-1273.01), saturating to min value(-62.72)
550: Joint 0 State: Min Hard Vel
---
550: Joint 2 State: Max Hard Vel
---
550: Joint 3 State: Max Soft Vel
---
550: Joint 6 State: Max Soft Vel
---
WARNING : Torque commanded on joint 0 too low (-392.636), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3982.92), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too low (-113.451), saturating to min value(-62.72)
WARNING : Torque commanded on joint 3 too low (-1277.71), saturating to min value(-62.72)
551: Joint 0 State: Min Hard Vel
---
551: Joint 2 State: Max Hard Vel
---
551: Joint 3 State: Max Soft Vel
---
551: Joint 6 State: Max Soft Vel
---
WARNING : Torque commanded on joint 0 too low (-397.501), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4008.05), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too low (-115.709), saturating to min value(-62.72)
WARNING : Torque commanded on joint 3 too low (-1281.89), saturating to min value(-62.72)
552: Joint 0 State: Min Hard Vel
---
552: Joint 2 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-145.507), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4032.56), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (333.538), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (82.7215), saturating to max value(38.22)
553: Joint 0 State: Min Hard Vel
---
553: Joint 2 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-143.719), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4032.56), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (336.489), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (82.7215), saturating to max value(38.22)
554: Joint 0 State: Min Soft Vel
---
554: Joint 2 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-209.25), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4074.52), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (343.386), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (84.79), saturating to max value(38.22)
555: Joint 0 State: Min Soft Vel
---
555: Joint 2 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-288.573), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4074.52), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (346.321), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (84.79), saturating to max value(38.22)
556: Joint 0 State: Min Soft Vel
---
556: Joint 2 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-390.83), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4107.61), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (353.037), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (86.6583), saturating to max value(38.22)
557: Joint 0 State: Min Soft Vel
---
557: Joint 2 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-489.937), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4121.08), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (357.757), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (87.5055), saturating to max value(38.22)
558: Joint 0 State: Min Soft Vel
---
558: Joint 2 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-603.73), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4133.62), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (362.474), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (88.324), saturating to max value(38.22)
559: Joint 0 State: Min Soft Vel
---
559: Joint 2 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-703.5), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4144.29), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (367.007), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (89.0804), saturating to max value(38.22)
560: Joint 0 State: Min Soft Vel
---
560: Joint 2 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-756.011), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4153.23), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (371.451), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (89.7877), saturating to max value(38.22)
561: Joint 0 State: Min Soft Vel
---
561: Joint 2 State: Max Hard Vel
---
WARNING : Torque commanded on joint 0 too low (-801.845), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4160.34), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (375.804), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (90.4589), saturating to max value(38.22)
562: Joint 0 State: Min Soft Vel
---
562: Joint 2 State: Max Soft Vel
---
WARNING : Torque commanded on joint 0 too low (-848.443), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4165.3), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (436.167), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (91.0834), saturating to max value(38.22)
563: Joint 0 State: Min Soft Vel
---
563: Joint 2 State: Max Soft Vel
---
WARNING : Torque commanded on joint 0 too low (-851.109), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4168.77), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (437.854), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (91.6729), saturating to max value(38.22)
564: Joint 0 State: Min Soft Vel
---
564: Joint 2 State: Max Soft Vel
---
WARNING : Torque commanded on joint 0 too low (-894.974), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4171.93), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (590.257), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (92.2462), saturating to max value(38.22)
565: Joint 0 State: Min Soft Vel
---
565: Joint 2 State: Max Soft Vel
---
WARNING : Torque commanded on joint 0 too low (-924.558), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4171.93), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (768.062), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (92.2462), saturating to max value(38.22)
566: Joint 0 State: Min Soft Vel
---
566: Joint 2 State: Max Soft Vel
---
WARNING : Torque commanded on joint 0 too low (-991.289), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4177.35), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1008.03), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (93.3485), saturating to max value(38.22)
567: Joint 0 State: Min Soft Vel
---
567: Joint 2 State: Max Soft Vel
---
WARNING : Torque commanded on joint 0 too low (-1086.86), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4178.48), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1272.34), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (93.87), saturating to max value(38.22)
568: Joint 0 State: Min Soft Vel
---
WARNING : Torque commanded on joint 0 too low (-282.436), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4178.52), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1105.05), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (94.3703), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1117.06), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4178.17), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1107.63), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (94.8582), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1117.64), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4176.76), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1109.71), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (95.3147), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1117.55), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4174.05), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1111.42), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (95.7333), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1116.75), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4171.05), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1112.95), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (96.1336), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1115.64), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4167.44), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1113.98), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (96.5121), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1114.3), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4161.96), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1114.13), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (96.8452), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1112.73), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4154.87), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1113.52), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (97.1498), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1110.82), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4146.59), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1112.42), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (97.4301), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1108.78), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4136.44), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1110.44), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (97.6651), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1106.06), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4124.64), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1107.88), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (97.8663), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1103.24), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4112.02), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1104.98), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.0531), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1099.91), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4099.01), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1101.9), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.2326), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1096.71), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4085.9), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1098.67), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.402), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1093.25), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4072.88), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1095.24), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.5682), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1089.97), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4061.04), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1091.94), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.7473), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1086.32), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4049.56), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1088.67), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.9198), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1082.75), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4038.38), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1085.39), saturating to max value(62.72)
